alpha,policy,upc,product_name,week,discount_depth
2.21,myopic,3800000127,3800000127,9,0.0
2.21,myopic,3800000127,3800000127,10,0.0
2.21,myopic,3800000127,3800000127,11,0.3
2.21,myopic,3800000127,3800000127,12,0.0
2.21,myopic,1600066510,1600066510,1,0.0
2.21,myopic,1600066510,1600066510,2,0.3
2.21,myopic,1600066510,1600066510,3,0.0
2.21,myopic,1600066510,1600066510,4,0.0
2.21,myopic,1600066510,1600066510,5,0.3
2.21,myopic,1600066510,1600066510,6,0.0
2.21,myopic,1600066510,1600066510,7,0.0
2.21,myopic,1600066510,1600066510,8,0.3
2.21,myopic,1600066510,1600066510,9,0.0
2.21,myopic,1600066510,1600066510,10,0.0
2.21,myopic,1600066510,1600066510,11,0.3
2.21,myopic,1600066510,1600066510,12,0.0
2.21,myopic,3800001611,3800001611,1,0.0
2.21,myopic,3800001611,3800001611,2,0.0
2.21,myopic,3800001611,3800001611,3,0.0
2.21,myopic,3800001611,3800001611,4,0.0
2.21,myopic,3800001611,3800001611,5,0.0
2.21,myopic,3800001611,3800001611,6,0.0
2.21,myopic,3800001611,3800001611,7,0.0
2.21,myopic,3800001611,3800001611,8,0.0
2.21,myopic,3800001611,3800001611,9,0.0
2.21,myopic,3800001611,3800001611,10,0.0
2.21,myopic,3800001611,3800001611,11,0.0
2.21,myopic,3800001611,3800001611,12,0.0
2.21,myopic,3800000110,3800000110,1,0.3
2.21,myopic,3800000110,3800000110,2,0.0
2.21,myopic,3800000110,3800000110,3,0.0
2.21,myopic,3800000110,3800000110,4,0.3
2.21,myopic,3800000110,3800000110,5,0.0
2.21,myopic,3800000110,3800000110,6,0.0
2.21,myopic,3800000110,3800000110,7,0.3
2.21,myopic,3800000110,3800000110,8,0.0
2.21,myopic,3800000110,3800000110,9,0.0
2.21,myopic,3800000110,3800000110,10,0.3
2.21,myopic,3800000110,3800000110,11,0.0
2.21,myopic,3800000110,3800000110,12,0.0
2.22,dynamic,1600066610,1600066610,1,0.0
2.22,dynamic,1600066610,1600066610,2,0.0
2.22,dynamic,1600066610,1600066610,3,0.0
2.22,dynamic,1600066610,1600066610,4,0.0
2.22,dynamic,1600066610,1600066610,5,0.0
2.22,dynamic,1600066610,1600066610,6,0.0
2.22,dynamic,1600066610,1600066610,7,0.0
2.22,dynamic,1600066610,1600066610,8,0.0
2.22,dynamic,1600066610,1600066610,9,0.0
2.22,dynamic,1600066610,1600066610,10,0.0
2.22,dynamic,1600066610,1600066610,11,0.0
2.22,dynamic,1600066610,1600066610,12,0.0
2.22,dynamic,1600066590,1600066590,1,0.0
2.22,dynamic,1600066590,1600066590,2,0.0
2.22,dynamic,1600066590,1600066590,3,0.0
2.22,dynamic,1600066590,1600066590,4,0.0
2.22,dynamic,1600066590,1600066590,5,0.0
2.22,dynamic,1600066590,1600066590,6,0.0
2.22,dynamic,1600066590,1600066590,7,0.0
2.22,dynamic,1600066590,1600066590,8,0.0
2.22,dynamic,1600066590,1600066590,9,0.0
2.22,dynamic,1600066590,1600066590,10,0.0
2.22,dynamic,1600066590,1600066590,11,0.0
2.22,dynamic,1600066590,1600066590,12,0.0
2.22,dynamic,3800000120,3800000120,1,0.3
2.22,dynamic,3800000120,3800000120,2,0.0
2.22,dynamic,3800000120,3800000120,3,0.0
2.22,dynamic,3800000120,3800000120,4,0.3
2.22,dynamic,3800000120,3800000120,5,0.0
2.22,dynamic,3800000120,3800000120,6,0.0
2.22,dynamic,3800000120,3800000120,7,0.3
2.22,dynamic,3800000120,3800000120,8,0.0
2.22,dynamic,3800000120,3800000120,9,0.0
2.22,dynamic,3800000120,3800000120,10,0.0
2.22,dynamic,3800000120,3800000120,11,0.3
2.22,dynamic,3800000120,3800000120,12,0.0
2.22,dynamic,3800001520,3800001520,1,0.0
2.22,dynamic,3800001520,3800001520,2,0.0
2.22,dynamic,3800001520,3800001520,3,0.0
2.22,dynamic,3800001520,3800001520,4,0.0
2.22,dynamic,3800001520,3800001520,5,0.0
2.22,dynamic,3800001520,3800001520,6,0.0
2.22,dynamic,3800001520,3800001520,7,0.0
2.22,dynamic,3800001520,3800001520,8,0.0
2.22,dynamic,3800001520,3800001520,9,0.0
2.22,dynamic,3800001520,3800001520,10,0.0
2.22,dynamic,3800001520,3800001520,11,0.0
2.22,dynamic,3800001520,3800001520,12,0.0
2.22,dynamic,3800000127,3800000127,1,0.0
2.22,dynamic,3800000127,3800000127,2,0.0
2.22,dynamic,3800000127,3800000127,3,0.0
2.22,dynamic,3800000127,3800000127,4,0.0
2.22,dynamic,3800000127,3800000127,5,0.0
2.22,dynamic,3800000127,3800000127,6,0.0
2.22,dynamic,3800000127,3800000127,7,0.0
2.22,dynamic,3800000127,3800000127,8,0.3
2.22,dynamic,3800000127,3800000127,9,0.0
2.22,dynamic,3800000127,3800000127,10,0.0
2.22,dynamic,3800000127,3800000127,11,0.3
2.22,dynamic,3800000127,3800000127,12,0.0
2.22,dynamic,1600066510,1600066510,1,0.0
2.22,dynamic,1600066510,1600066510,2,0.3
2.22,dynamic,1600066510,1600066510,3,0.0
2.22,dynamic,1600066510,1600066510,4,0.0
2.22,dynamic,1600066510,1600066510,5,0.0
2.22,dynamic,1600066510,1600066510,6,0.3
2.22,dynamic,1600066510,1600066510,7,0.0
2.22,dynamic,1600066510,1600066510,8,0.0
2.22,dynamic,1600066510,1600066510,9,0.3
2.22,dynamic,1600066510,1600066510,10,0.0
2.22,dynamic,1600066510,1600066510,11,0.0
2.22,dynamic,1600066510,1600066510,12,0.3
2.22,dynamic,3800001611,3800001611,1,0.0
2.22,dynamic,3800001611,3800001611,2,0.0
2.22,dynamic,3800001611,3800001611,3,0.0
2.22,dynamic,3800001611,3800001611,4,0.0
2.22,dynamic,3800001611,3800001611,5,0.0
2.22,dynamic,3800001611,3800001611,6,0.0
2.22,dynamic,3800001611,3800001611,7,0.0
2.22,dynamic,3800001611,3800001611,8,0.0
2.22,dynamic,3800001611,3800001611,9,0.0
2.22,dynamic,3800001611,3800001611,10,0.0
2.22,dynamic,3800001611,3800001611,11,0.0
2.22,dynamic,3800001611,3800001611,12,0.0
2.22,dynamic,3800000110,3800000110,1,0.3
2.22,dynamic,3800000110,3800000110,2,0.0
2.22,dynamic,3800000110,3800000110,3,0.0
2.22,dynamic,3800000110,3800000110,4,0.0
2.22,dynamic,3800000110,3800000110,5,0.3
2.22,dynamic,3800000110,3800000110,6,0.0
2.22,dynamic,3800000110,3800000110,7,0.0
2.22,dynamic,3800000110,3800000110,8,0.0
2.22,dynamic,3800000110,3800000110,9,0.3
2.22,dynamic,3800000110,3800000110,10,0.0
2.22,dynamic,3800000110,3800000110,11,0.0
2.22,dynamic,3800000110,3800000110,12,0.3
2.22,myopic,1600066610,1600066610,1,0.0
2.22,myopic,1600066610,1600066610,2,0.0
2.22,myopic,1600066610,1600066610,3,0.0
2.22,myopic,1600066610,1600066610,4,0.0
2.22,myopic,1600066610,1600066610,5,0.0
2.22,myopic,1600066610,1600066610,6,0.0
2.22,myopic,1600066610,1600066610,7,0.0
2.22,myopic,1600066610,1600066610,8,0.0
2.22,myopic,1600066610,1600066610,9,0.0
2.22,myopic,1600066610,1600066610,10,0.0
2.22,myopic,1600066610,1600066610,11,0.0
2.22,myopic,1600066610,1600066610,12,0.0
2.22,myopic,1600066590,1600066590,1,0.0
2.22,myopic,1600066590,1600066590,2,0.0
2.22,myopic,1600066590,1600066590,3,0.0
2.22,myopic,1600066590,1600066590,4,0.0
2.22,myopic,1600066590,1600066590,5,0.0
2.22,myopic,1600066590,1600066590,6,0.0
2.22,myopic,1600066590,1600066590,7,0.0
2.22,myopic,1600066590,1600066590,8,0.0
2.22,myopic,1600066590,1600066590,9,0.0
2.22,myopic,1600066590,1600066590,10,0.0
2.22,myopic,1600066590,1600066590,11,0.0
2.22,myopic,1600066590,1600066590,12,0.0
2.22,myopic,3800000120,3800000120,1,0.3
2.22,myopic,3800000120,3800000120,2,0.0
2.22,myopic,3800000120,3800000120,3,0.0
2.22,myopic,3800000120,3800000120,4,0.3
2.22,myopic,3800000120,3800000120,5,0.0
2.22,myopic,3800000120,3800000120,6,0.0
2.22,myopic,3800000120,3800000120,7,0.3
2.22,myopic,3800000120,3800000120,8,0.0
2.22,myopic,3800000120,3800000120,9,0.0
2.22,myopic,3800000120,3800000120,10,0.3
2.22,myopic,3800000120,3800000120,11,0.0
2.22,myopic,3800000120,3800000120,12,0.0
2.22,myopic,3800001520,3800001520,1,0.0
2.22,myopic,3800001520,3800001520,2,0.0
2.22,myopic,3800001520,3800001520,3,0.0
2.22,myopic,3800001520,3800001520,4,0.0
2.22,myopic,3800001520,3800001520,5,0.0
2.22,myopic,3800001520,3800001520,6,0.0
2.22,myopic,3800001520,3800001520,7,0.0
2.22,myopic,3800001520,3800001520,8,0.0
2.22,myopic,3800001520,3800001520,9,0.0
2.22,myopic,3800001520,3800001520,10,0.0
2.22,myopic,3800001520,3800001520,11,0.0
2.22,myopic,3800001520,3800001520,12,0.0
2.22,myopic,3800000127,3800000127,1,0.0
2.22,myopic,3800000127,3800000127,2,0.3
2.22,myopic,3800000127,3800000127,3,0.0
2.22,myopic,3800000127,3800000127,4,0.0
2.22,myopic,3800000127,3800000127,5,0.3
2.22,myopic,3800000127,3800000127,6,0.0
2.22,myopic,3800000127,3800000127,7,0.0
2.22,myopic,3800000127,3800000127,8,0.3
2.22,myopic,3800000127,3800000127,9,0.0
2.22,myopic,3800000127,3800000127,10,0.0
2.22,myopic,3800000127,3800000127,11,0.3
2.22,myopic,3800000127,3800000127,12,0.0
2.22,myopic,1600066510,1600066510,1,0.0
2.22,myopic,1600066510,1600066510,2,0.3
2.22,myopic,1600066510,1600066510,3,0.0
2.22,myopic,1600066510,1600066510,4,0.0
2.22,myopic,1600066510,1600066510,5,0.3
2.22,myopic,1600066510,1600066510,6,0.0
2.22,myopic,1600066510,1600066510,7,0.0
2.22,myopic,1600066510,1600066510,8,0.3
2.22,myopic,1600066510,1600066510,9,0.0
2.22,myopic,1600066510,1600066510,10,0.0
2.22,myopic,1600066510,1600066510,11,0.3
2.22,myopic,1600066510,1600066510,12,0.0
2.22,myopic,3800001611,3800001611,1,0.0
2.22,myopic,3800001611,3800001611,2,0.0
2.22,myopic,3800001611,3800001611,3,0.0
2.22,myopic,3800001611,3800001611,4,0.0
2.22,myopic,3800001611,3800001611,5,0.0
2.22,myopic,3800001611,3800001611,6,0.0
2.22,myopic,3800001611,3800001611,7,0.0
2.22,myopic,3800001611,3800001611,8,0.0
2.22,myopic,3800001611,3800001611,9,0.0
2.22,myopic,3800001611,3800001611,10,0.0
2.22,myopic,3800001611,3800001611,11,0.0
2.22,myopic,3800001611,3800001611,12,0.0
2.22,myopic,3800000110,3800000110,1,0.3
2.22,myopic,3800000110,3800000110,2,0.0
2.22,myopic,3800000110,3800000110,3,0.0
2.22,myopic,3800000110,3800000110,4,0.3
2.22,myopic,3800000110,3800000110,5,0.0
2.22,myopic,3800000110,3800000110,6,0.0
2.22,myopic,3800000110,3800000110,7,0.3
2.22,myopic,3800000110,3800000110,8,0.0
2.22,myopic,3800000110,3800000110,9,0.0
2.22,myopic,3800000110,3800000110,10,0.3
2.22,myopic,3800000110,3800000110,11,0.0
2.22,myopic,3800000110,3800000110,12,0.0
2.23,dynamic,1600066610,1600066610,1,0.0
2.23,dynamic,1600066610,1600066610,2,0.0
2.23,dynamic,1600066610,1600066610,3,0.0
2.23,dynamic,1600066610,1600066610,4,0.0
2.23,dynamic,1600066610,1600066610,5,0.0
2.23,dynamic,1600066610,1600066610,6,0.0
2.23,dynamic,1600066610,1600066610,7,0.0
2.23,dynamic,1600066610,1600066610,8,0.0
2.23,dynamic,1600066610,1600066610,9,0.0
2.23,dynamic,1600066610,1600066610,10,0.0
2.23,dynamic,1600066610,1600066610,11,0.0
2.23,dynamic,1600066610,1600066610,12,0.0
2.23,dynamic,1600066590,1600066590,1,0.0
2.23,dynamic,1600066590,1600066590,2,0.0
2.23,dynamic,1600066590,1600066590,3,0.0
2.23,dynamic,1600066590,1600066590,4,0.0
2.23,dynamic,1600066590,1600066590,5,0.0
2.23,dynamic,1600066590,1600066590,6,0.0
2.23,dynamic,1600066590,1600066590,7,0.0
2.23,dynamic,1600066590,1600066590,8,0.0
2.23,dynamic,1600066590,1600066590,9,0.0
2.23,dynamic,1600066590,1600066590,10,0.0
2.23,dynamic,1600066590,1600066590,11,0.0
2.23,dynamic,1600066590,1600066590,12,0.0
2.23,dynamic,3800000120,3800000120,1,0.3
2.23,dynamic,3800000120,3800000120,2,0.0
2.23,dynamic,3800000120,3800000120,3,0.0
2.23,dynamic,3800000120,3800000120,4,0.3
2.23,dynamic,3800000120,3800000120,5,0.0
2.23,dynamic,3800000120,3800000120,6,0.0
2.23,dynamic,3800000120,3800000120,7,0.3
2.23,dynamic,3800000120,3800000120,8,0.0
2.23,dynamic,3800000120,3800000120,9,0.0
2.23,dynamic,3800000120,3800000120,10,0.0
2.23,dynamic,3800000120,3800000120,11,0.3
2.23,dynamic,3800000120,3800000120,12,0.0
2.23,dynamic,3800001520,3800001520,1,0.0
2.23,dynamic,3800001520,3800001520,2,0.0
2.23,dynamic,3800001520,3800001520,3,0.0
2.23,dynamic,3800001520,3800001520,4,0.0
2.23,dynamic,3800001520,3800001520,5,0.0
2.23,dynamic,3800001520,3800001520,6,0.0
2.23,dynamic,3800001520,3800001520,7,0.0
2.23,dynamic,3800001520,3800001520,8,0.0
2.23,dynamic,3800001520,3800001520,9,0.0
2.23,dynamic,3800001520,3800001520,10,0.0
2.23,dynamic,3800001520,3800001520,11,0.0
2.23,dynamic,3800001520,3800001520,12,0.0
2.23,dynamic,3800000127,3800000127,1,0.0
2.23,dynamic,3800000127,3800000127,2,0.3
2.23,dynamic,3800000127,3800000127,3,0.0
2.23,dynamic,3800000127,3800000127,4,0.0
2.23,dynamic,3800000127,3800000127,5,0.3
2.23,dynamic,3800000127,3800000127,6,0.0
2.23,dynamic,3800000127,3800000127,7,0.0
2.23,dynamic,3800000127,3800000127,8,0.3
2.23,dynamic,3800000127,3800000127,9,0.0
2.23,dynamic,3800000127,3800000127,10,0.0
2.23,dynamic,3800000127,3800000127,11,0.3
2.23,dynamic,3800000127,3800000127,12,0.0
2.23,dynamic,1600066510,1600066510,1,0.0
2.23,dynamic,1600066510,1600066510,2,0.3
2.23,dynamic,1600066510,1600066510,3,0.0
2.23,dynamic,1600066510,1600066510,4,0.0
2.23,dynamic,1600066510,1600066510,5,0.0
2.23,dynamic,1600066510,1600066510,6,0.3
2.23,dynamic,1600066510,1600066510,7,0.0
2.23,dynamic,1600066510,1600066510,8,0.0
2.23,dynamic,1600066510,1600066510,9,0.3
2.23,dynamic,1600066510,1600066510,10,0.0
2.23,dynamic,1600066510,1600066510,11,0.0
2.23,dynamic,1600066510,1600066510,12,0.3
2.23,dynamic,3800001611,3800001611,1,0.0
2.23,dynamic,3800001611,3800001611,2,0.0
2.23,dynamic,3800001611,3800001611,3,0.0
2.23,dynamic,3800001611,3800001611,4,0.0
2.23,dynamic,3800001611,3800001611,5,0.0
2.23,dynamic,3800001611,3800001611,6,0.0
2.23,dynamic,3800001611,3800001611,7,0.0
2.23,dynamic,3800001611,3800001611,8,0.0
2.23,dynamic,3800001611,3800001611,9,0.0
2.23,dynamic,3800001611,3800001611,10,0.0
2.23,dynamic,3800001611,3800001611,11,0.0
2.23,dynamic,3800001611,3800001611,12,0.0
2.23,dynamic,3800000110,3800000110,1,0.3
2.23,dynamic,3800000110,3800000110,2,0.0
2.23,dynamic,3800000110,3800000110,3,0.0
2.23,dynamic,3800000110,3800000110,4,0.0
2.23,dynamic,3800000110,3800000110,5,0.3
2.23,dynamic,3800000110,3800000110,6,0.0
2.23,dynamic,3800000110,3800000110,7,0.0
2.23,dynamic,3800000110,3800000110,8,0.0
2.23,dynamic,3800000110,3800000110,9,0.3
2.23,dynamic,3800000110,3800000110,10,0.0
2.23,dynamic,3800000110,3800000110,11,0.0
2.23,dynamic,3800000110,3800000110,12,0.3
2.23,myopic,1600066610,1600066610,1,0.0
2.23,myopic,1600066610,1600066610,2,0.0
2.23,myopic,1600066610,1600066610,3,0.0
2.23,myopic,1600066610,1600066610,4,0.0
2.23,myopic,1600066610,1600066610,5,0.0
2.23,myopic,1600066610,1600066610,6,0.0
2.23,myopic,1600066610,1600066610,7,0.0
2.23,myopic,1600066610,1600066610,8,0.0
2.23,myopic,1600066610,1600066610,9,0.0
2.23,myopic,1600066610,1600066610,10,0.0
2.23,myopic,1600066610,1600066610,11,0.0
2.23,myopic,1600066610,1600066610,12,0.0
2.23,myopic,1600066590,1600066590,1,0.0
2.23,myopic,1600066590,1600066590,2,0.0
2.23,myopic,1600066590,1600066590,3,0.0
2.23,myopic,1600066590,1600066590,4,0.0
2.23,myopic,1600066590,1600066590,5,0.0
2.23,myopic,1600066590,1600066590,6,0.0
2.23,myopic,1600066590,1600066590,7,0.0
2.23,myopic,1600066590,1600066590,8,0.0
2.23,myopic,1600066590,1600066590,9,0.0
2.23,myopic,1600066590,1600066590,10,0.0
2.23,myopic,1600066590,1600066590,11,0.0
2.23,myopic,1600066590,1600066590,12,0.0
2.23,myopic,3800000120,3800000120,1,0.3
2.23,myopic,3800000120,3800000120,2,0.0
2.23,myopic,3800000120,3800000120,3,0.0
2.23,myopic,3800000120,3800000120,4,0.3
2.23,myopic,3800000120,3800000120,5,0.0
2.23,myopic,3800000120,3800000120,6,0.0
2.23,myopic,3800000120,3800000120,7,0.3
2.23,myopic,3800000120,3800000120,8,0.0
2.23,myopic,3800000120,3800000120,9,0.0
2.23,myopic,3800000120,3800000120,10,0.3
2.23,myopic,3800000120,3800000120,11,0.0
2.23,myopic,3800000120,3800000120,12,0.0
2.23,myopic,3800001520,3800001520,1,0.0
2.23,myopic,3800001520,3800001520,2,0.0
2.23,myopic,3800001520,3800001520,3,0.0
2.23,myopic,3800001520,3800001520,4,0.0
2.23,myopic,3800001520,3800001520,5,0.0
2.23,myopic,3800001520,3800001520,6,0.0
2.23,myopic,3800001520,3800001520,7,0.0
2.23,myopic,3800001520,3800001520,8,0.0
2.23,myopic,3800001520,3800001520,9,0.0
2.23,myopic,3800001520,3800001520,10,0.0
2.23,myopic,3800001520,3800001520,11,0.0
2.23,myopic,3800001520,3800001520,12,0.0
2.23,myopic,3800000127,3800000127,1,0.0
2.23,myopic,3800000127,3800000127,2,0.3
2.23,myopic,3800000127,3800000127,3,0.0
2.23,myopic,3800000127,3800000127,4,0.0
2.23,myopic,3800000127,3800000127,5,0.3
2.23,myopic,3800000127,3800000127,6,0.0
2.23,myopic,3800000127,3800000127,7,0.0
2.23,myopic,3800000127,3800000127,8,0.3
2.23,myopic,3800000127,3800000127,9,0.0
2.23,myopic,3800000127,3800000127,10,0.0
2.23,myopic,3800000127,3800000127,11,0.3
2.23,myopic,3800000127,3800000127,12,0.0
2.23,myopic,1600066510,1600066510,1,0.0
2.23,myopic,1600066510,1600066510,2,0.3
2.23,myopic,1600066510,1600066510,3,0.0
2.23,myopic,1600066510,1600066510,4,0.0
2.23,myopic,1600066510,1600066510,5,0.3
2.23,myopic,1600066510,1600066510,6,0.0
2.23,myopic,1600066510,1600066510,7,0.0
2.23,myopic,1600066510,1600066510,8,0.3
2.23,myopic,1600066510,1600066510,9,0.0
2.23,myopic,1600066510,1600066510,10,0.0
2.23,myopic,1600066510,1600066510,11,0.3
2.23,myopic,1600066510,1600066510,12,0.0
2.23,myopic,3800001611,3800001611,1,0.0
2.23,myopic,3800001611,3800001611,2,0.0
2.23,myopic,3800001611,3800001611,3,0.0
2.23,myopic,3800001611,3800001611,4,0.0
2.23,myopic,3800001611,3800001611,5,0.0
2.23,myopic,3800001611,3800001611,6,0.0
2.23,myopic,3800001611,3800001611,7,0.0
2.23,myopic,3800001611,3800001611,8,0.0
2.23,myopic,3800001611,3800001611,9,0.0
2.23,myopic,3800001611,3800001611,10,0.0
2.23,myopic,3800001611,3800001611,11,0.0
2.23,myopic,3800001611,3800001611,12,0.0
2.23,myopic,3800000110,3800000110,1,0.3
2.23,myopic,3800000110,3800000110,2,0.0
2.23,myopic,3800000110,3800000110,3,0.0
2.23,myopic,3800000110,3800000110,4,0.3
2.23,myopic,3800000110,3800000110,5,0.0
2.23,myopic,3800000110,3800000110,6,0.0
2.23,myopic,3800000110,3800000110,7,0.3
2.23,myopic,3800000110,3800000110,8,0.0
2.23,myopic,3800000110,3800000110,9,0.0
2.23,myopic,3800000110,3800000110,10,0.3
2.23,myopic,3800000110,3800000110,11,0.0
2.23,myopic,3800000110,3800000110,12,0.0
2.24,dynamic,1600066610,1600066610,1,0.0
2.24,dynamic,1600066610,1600066610,2,0.0
2.24,dynamic,1600066610,1600066610,3,0.0
2.24,dynamic,1600066610,1600066610,4,0.0
2.24,dynamic,1600066610,1600066610,5,0.0
2.24,dynamic,1600066610,1600066610,6,0.0
2.24,dynamic,1600066610,1600066610,7,0.0
2.24,dynamic,1600066610,1600066610,8,0.0
2.24,dynamic,1600066610,1600066610,9,0.0
2.24,dynamic,1600066610,1600066610,10,0.0
2.24,dynamic,1600066610,1600066610,11,0.0
2.24,dynamic,1600066610,1600066610,12,0.0
2.24,dynamic,1600066590,1600066590,1,0.0
2.24,dynamic,1600066590,1600066590,2,0.0
2.24,dynamic,1600066590,1600066590,3,0.0
2.24,dynamic,1600066590,1600066590,4,0.0
2.24,dynamic,1600066590,1600066590,5,0.0
2.24,dynamic,1600066590,1600066590,6,0.0
2.24,dynamic,1600066590,1600066590,7,0.0
2.24,dynamic,1600066590,1600066590,8,0.0
2.24,dynamic,1600066590,1600066590,9,0.0
2.24,dynamic,1600066590,1600066590,10,0.0
2.24,dynamic,1600066590,1600066590,11,0.0
2.24,dynamic,1600066590,1600066590,12,0.0
2.24,dynamic,3800000120,3800000120,1,0.3
2.24,dynamic,3800000120,3800000120,2,0.0
2.24,dynamic,3800000120,3800000120,3,0.0
2.24,dynamic,3800000120,3800000120,4,0.3
2.24,dynamic,3800000120,3800000120,5,0.0
2.24,dynamic,3800000120,3800000120,6,0.0
2.24,dynamic,3800000120,3800000120,7,0.3
2.24,dynamic,3800000120,3800000120,8,0.0
2.24,dynamic,3800000120,3800000120,9,0.0
2.24,dynamic,3800000120,3800000120,10,0.0
2.24,dynamic,3800000120,3800000120,11,0.3
2.24,dynamic,3800000120,3800000120,12,0.0
2.24,dynamic,3800001520,3800001520,1,0.0
2.24,dynamic,3800001520,3800001520,2,0.0
2.24,dynamic,3800001520,3800001520,3,0.0
2.24,dynamic,3800001520,3800001520,4,0.0
2.24,dynamic,3800001520,3800001520,5,0.0
2.24,dynamic,3800001520,3800001520,6,0.0
2.24,dynamic,3800001520,3800001520,7,0.0
2.24,dynamic,3800001520,3800001520,8,0.0
2.24,dynamic,3800001520,3800001520,9,0.0
2.24,dynamic,3800001520,3800001520,10,0.0
2.24,dynamic,3800001520,3800001520,11,0.0
2.24,dynamic,3800001520,3800001520,12,0.0
2.24,dynamic,3800000127,3800000127,1,0.0
2.24,dynamic,3800000127,3800000127,2,0.3
2.24,dynamic,3800000127,3800000127,3,0.0
2.24,dynamic,3800000127,3800000127,4,0.0
2.24,dynamic,3800000127,3800000127,5,0.3
2.24,dynamic,3800000127,3800000127,6,0.0
2.24,dynamic,3800000127,3800000127,7,0.0
2.24,dynamic,3800000127,3800000127,8,0.3
2.24,dynamic,3800000127,3800000127,9,0.0
2.24,dynamic,3800000127,3800000127,10,0.0
2.24,dynamic,3800000127,3800000127,11,0.3
2.24,dynamic,3800000127,3800000127,12,0.0
2.24,dynamic,1600066510,1600066510,1,0.0
2.24,dynamic,1600066510,1600066510,2,0.3
2.24,dynamic,1600066510,1600066510,3,0.0
2.24,dynamic,1600066510,1600066510,4,0.0
2.24,dynamic,1600066510,1600066510,5,0.0
2.24,dynamic,1600066510,1600066510,6,0.3
2.24,dynamic,1600066510,1600066510,7,0.0
2.24,dynamic,1600066510,1600066510,8,0.0
2.24,dynamic,1600066510,1600066510,9,0.3
2.24,dynamic,1600066510,1600066510,10,0.0
2.24,dynamic,1600066510,1600066510,11,0.0
2.24,dynamic,1600066510,1600066510,12,0.3
2.24,dynamic,3800001611,3800001611,1,0.0
2.24,dynamic,3800001611,3800001611,2,0.0
2.24,dynamic,3800001611,3800001611,3,0.0
2.24,dynamic,3800001611,3800001611,4,0.0
2.24,dynamic,3800001611,3800001611,5,0.0
2.24,dynamic,3800001611,3800001611,6,0.0
2.24,dynamic,3800001611,3800001611,7,0.0
2.24,dynamic,3800001611,3800001611,8,0.0
2.24,dynamic,3800001611,3800001611,9,0.0
2.24,dynamic,3800001611,3800001611,10,0.0
2.24,dynamic,3800001611,3800001611,11,0.0
2.24,dynamic,3800001611,3800001611,12,0.0
2.24,dynamic,3800000110,3800000110,1,0.3
2.24,dynamic,3800000110,3800000110,2,0.0
2.24,dynamic,3800000110,3800000110,3,0.0
2.24,dynamic,3800000110,3800000110,4,0.0
2.24,dynamic,3800000110,3800000110,5,0.3
2.24,dynamic,3800000110,3800000110,6,0.0
2.24,dynamic,3800000110,3800000110,7,0.0
2.24,dynamic,3800000110,3800000110,8,0.0
2.24,dynamic,3800000110,3800000110,9,0.3
2.24,dynamic,3800000110,3800000110,10,0.0
2.24,dynamic,3800000110,3800000110,11,0.0
2.24,dynamic,3800000110,3800000110,12,0.3
2.24,myopic,1600066610,1600066610,1,0.0
2.24,myopic,1600066610,1600066610,2,0.0
2.24,myopic,1600066610,1600066610,3,0.0
2.24,myopic,1600066610,1600066610,4,0.0
2.24,myopic,1600066610,1600066610,5,0.0
2.24,myopic,1600066610,1600066610,6,0.0
2.24,myopic,1600066610,1600066610,7,0.0
2.24,myopic,1600066610,1600066610,8,0.0
2.24,myopic,1600066610,1600066610,9,0.0
2.24,myopic,1600066610,1600066610,10,0.0
2.24,myopic,1600066610,1600066610,11,0.0
2.24,myopic,1600066610,1600066610,12,0.0
2.24,myopic,1600066590,1600066590,1,0.0
2.24,myopic,1600066590,1600066590,2,0.0
2.24,myopic,1600066590,1600066590,3,0.0
2.24,myopic,1600066590,1600066590,4,0.0
2.24,myopic,1600066590,1600066590,5,0.0
2.24,myopic,1600066590,1600066590,6,0.0
2.24,myopic,1600066590,1600066590,7,0.0
